currently_enrolled,motivation_required,motivation_keepCurrent,motivation_careerAdvancement,motivation_careerChange,motivation_development,motivation_jobDisplace,motivation_relocation,motivation_certification,motivation_financial,motivation_enrichment,motivation_curiosity,major,future_interest,class_webDevelopment,class_cyberSecurity,class_appDevelopment,class_dataAnalytics,class_AI,class_programming,class_gameDesign,class_hardware,gender,race_or_ethnicity,age,majors
CMP 126 Computer Technology and Applications,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Liberal Arts,2,Yes,Yes,No,No,No,No,No,No,Prefer not to say,Mixed,19-20,Liberal Arts
CMP 126 Computer Technology and Applications,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Psychology,3,No,Yes,Yes,Yes,Yes,Yes,No,No,Woman,Hispanic or Latino,19-20,Psychology
CMP 126 Computer Technology and Applications,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Broadcasting Arts and Technology,5,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Man,Unknown,18 and younger,Broadcasting Arts and Technology
CMP 126 Computer Technology and Applications,No,Yes,No,No,No,No,No,No,No,No,No,Other,3,No,No,No,Yes,No,No,Yes,No,Man,Hispanic or Latino,19-20,analyst
CMP 101 Computer Information Literacy,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Journalism,3,No,No,No,No,No,No,No,No,Woman,White/Caucasian,19-20,Journalism
CMP 101 Computer Information Literacy,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Liberal Arts,3,Yes,No,Yes,No,No,No,Yes,No,Woman,White/Caucasian,19-20,Liberal Arts
CMP 101 Computer Information Literacy,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Child and Family Studies,3,No,No,No,No,No,No,Yes,No,Woman,Hispanic or Latino,19-20,Child and Family Studies
CMP 101 Computer Information Literacy,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Nursing,3,No,No,No,No,No,No,No,No,Woman,Mixed,18 and younger,Nursing
CMP 126 Computer Technology and Applications,Yes,No,No,No,No,No,No,No,No,No,No,Liberal Arts,2,No,No,No,Yes,No,No,No,Yes,Woman,White/Caucasian,19-20,Liberal Arts
CMP 101 Computer Information Literacy,Yes,No,No,No,No,No,No,No,No,No,No,Liberal Arts,1,No,No,No,No,No,No,No,No,Woman,White/Caucasian,19-20,Liberal Arts
CMP 101 Computer Information Literacy,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Nursing,2,Yes,No,Yes,No,No,Yes,No,No,Woman,Asian,25-34,Nursing
CMP 135 Computer Concepts with Applications,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Radiography,2,No,No,No,No,No,No,No,No,Woman,Mixed,21-24,Radiography
CMP 135 Computer Concepts with Applications,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Radiography,2,No,No,No,No,No,No,No,No,Woman,Mixed,21-24,Radiography
CMP 135 Computer Concepts with Applications,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Radiography,1,No,No,No,No,No,No,No,No,Woman,White/Caucasian,21-24,Radiography
CMP 135 Computer Concepts with Applications,Yes,No,Yes,No,Yes,No,No,No,No,No,No,Radiography,2,No,No,No,No,No,No,Yes,No,Non-binary,White/Caucasian,18 and younger,Radiography
CMP 135 Computer Concepts with Applications,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Exercise Science,2,No,No,No,No,Yes,No,No,No,Man,White/Caucasian,19-20,Exercise Science
CMP 135 Computer Concepts with Applications,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,Radiography,2,No,No,No,No,No,No,No,No,Woman,White/Caucasian,18 and younger,Radiography
CMP 135 Computer Concepts with Applications,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,No,Exercise Science,2,No,No,No,No,No,No,No,No,Man,White/Caucasian,18 and younger,Exercise Science
CMP 135 Computer Concepts with Applications,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Radiography,4,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Woman,Hispanic or Latino,18 and younger,Radiography
CMP 135 Computer Concepts with Applications,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,Engineering Science,2,No,No,No,Yes,Yes,Yes,No,Yes,Man,Mixed,19-20,Engineering Science
